날짜,스트레스,날짜,집값,날짜,우울증,날짜,코스피
2025-04-30,0.07701,2025-04-30,0.0491,2025-04-30,0.12838,2025-04-30,9.86096
2025-05-01,0.07528,2025-05-01,0.04412,2025-05-01,0.11054,2025-05-01,3.26669
2025-05-02,0.07279,2025-05-02,0.04888,2025-05-02,0.11324,2025-05-02,8.95111
2025-05-03,0.06111,2025-05-03,0.04185,2025-05-03,0.09918,2025-05-03,0.91396
2025-05-04,0.06057,2025-05-04,0.04423,2025-05-04,0.10318,2025-05-04,0.51636
2025-05-05,0.0637,2025-05-05,0.05051,2025-05-05,0.10956,2025-05-05,0.84008
2025-05-06,0.06349,2025-05-06,0.0451,2025-05-06,0.11843,2025-05-06,1.13212
2025-05-07,0.08339,2025-05-07,0.05256,2025-05-07,0.1485,2025-05-07,9.1776
2025-05-08,0.07452,2025-05-08,0.05289,2025-05-08,0.13877,2025-05-08,8.22838
2025-05-09,0.08036,2025-05-09,0.04748,2025-05-09,0.13314,2025-05-09,8.39646
2025-05-10,0.07473,2025-05-10,0.04088,2025-05-10,0.11638,2025-05-10,0.81272
2025-05-11,0.06824,2025-05-11,0.0478,2025-05-11,0.13357,2025-05-11,0.5925
2025-05-12,0.08977,2025-05-12,0.05116,2025-05-12,0.15694,2025-05-12,10.06301
2025-05-13,0.0822,2025-05-13,0.05516,2025-05-13,0.14558,2025-05-13,10.60804
2025-05-14,0.09161,2025-05-14,0.05775,2025-05-14,0.14255,2025-05-14,9.84225
2025-05-15,0.08144,2025-05-15,0.05321,2025-05-15,0.14169,2025-05-15,9.63945
2025-05-16,0.0769,2025-05-16,0.0518,2025-05-16,0.1286,2025-05-16,8.79904
2025-05-17,0.07019,2025-05-17,0.04412,2025-05-17,0.11486,2025-05-17,0.96166
2025-05-18,0.06824,2025-05-18,0.05159,2025-05-18,0.12838,2025-05-18,0.78752
2025-05-19,0.08652,2025-05-19,0.05927,2025-05-19,0.1512,2025-05-19,10.65454
2025-05-20,0.10913,2025-05-20,0.05743,2025-05-20,0.14731,2025-05-20,9.05873
2025-05-21,0.10296,2025-05-21,0.05959,2025-05-21,0.13779,2025-05-21,8.52604
2025-05-22,0.09031,2025-05-22,0.05494,2025-05-22,0.13877,2025-05-22,9.9529
2025-05-23,0.07863,2025-05-23,0.05353,2025-05-23,0.14634,2025-05-23,8.3731
2025-05-24,0.07117,2025-05-24,0.04888,2025-05-24,0.11822,2025-05-24,0.90325
2025-05-25,0.07203,2025-05-25,0.0544,2025-05-25,0.12525,2025-05-25,0.5938
2025-05-26,0.08663,2025-05-26,0.06121,2025-05-26,0.15164,2025-05-26,9.33054
2025-05-27,0.08414,2025-05-27,0.06186,2025-05-27,0.15888,2025-05-27,9.00411
2025-05-28,0.08523,2025-05-28,0.057,2025-05-28,0.16278,2025-05-28,10.34791
2025-05-29,0.08869,2025-05-29,0.07463,2025-05-29,0.14688,2025-05-29,12.11375
2025-05-30,0.08425,2025-05-30,0.06727,2025-05-30,0.13552,2025-05-30,10.69035
2025-05-31,0.06781,2025-05-31,0.05332,2025-05-31,0.11638,2025-05-31,1.13071
2025-06-01,0.07181,2025-06-01,0.05624,2025-06-01,0.12773,2025-06-01,0.79671
2025-06-02,0.08414,2025-06-02,0.06392,2025-06-02,0.1498,2025-06-02,10.02039
2025-06-03,0.06976,2025-06-03,0.10199,2025-06-03,0.10686,2025-06-03,2.01136
2025-06-04,0.07484,2025-06-04,0.24693,2025-06-04,0.12579,2025-06-04,22.72925
2025-06-05,0.07765,2025-06-05,0.14169,2025-06-05,0.12254,2025-06-05,23.26995
2025-06-06,0.06424,2025-06-06,0.11886,2025-06-06,0.11108,2025-06-06,3.45932
2025-06-07,0.06965,2025-06-07,0.11454,2025-06-07,0.11832,2025-06-07,2.03365
2025-06-08,0.07452,2025-06-08,0.1074,2025-06-08,0.13552,2025-06-08,1.67996
2025-06-09,0.08609,2025-06-09,0.1353,2025-06-09,0.14947,2025-06-09,22.28785
2025-06-10,0.08674,2025-06-10,0.12708,2025-06-10,0.14266,2025-06-10,22.36269
2025-06-11,0.08447,2025-06-11,0.13001,2025-06-11,0.13812,2025-06-11,28.40838
2025-06-12,0.08944,2025-06-12,0.17478,2025-06-12,0.13379,2025-06-12,29.10678
2025-06-13,0.08371,2025-06-13,0.17706,2025-06-13,0.12827,2025-06-13,31.14757
2025-06-14,0.0703,2025-06-14,0.12741,2025-06-14,0.11854,2025-06-14,2.95583
2025-06-15,0.06684,2025-06-15,0.15315,2025-06-15,0.13476,2025-06-15,1.72506
2025-06-16,0.08036,2025-06-16,0.24985,2025-06-16,0.14947,2025-06-16,23.68843
2025-06-17,0.07852,2025-06-17,0.20388,2025-06-17,0.18592,2025-06-17,28.41346
2025-06-18,0.09139,2025-06-18,0.18528,2025-06-18,0.1432,2025-06-18,22.98754
2025-06-19,0.0835,2025-06-19,0.19782,2025-06-19,0.1339,2025-06-19,22.47951
2025-06-20,0.07928,2025-06-20,0.17576,2025-06-20,0.13347,2025-06-20,36.37652
2025-06-21,0.069,2025-06-21,0.11919,2025-06-21,0.11573,2025-06-21,4.41514
2025-06-22,0.073,2025-06-22,0.12276,2025-06-22,0.12481,2025-06-22,2.9925
2025-06-23,0.07884,2025-06-23,0.14699,2025-06-23,0.13833,2025-06-23,31.20392
2025-06-24,0.08566,2025-06-24,0.16819,2025-06-24,0.12243,2025-06-24,35.61939
2025-06-25,0.07798,2025-06-25,0.17338,2025-06-25,0.14298,2025-06-25,28.39605
2025-06-26,0.08058,2025-06-26,0.21199,2025-06-26,0.12352,2025-06-26,31.69551
2025-06-27,0.07095,2025-06-27,0.31301,2025-06-27,0.11897,2025-06-27,23.25784
2025-06-28,0.05451,2025-06-28,0.26337,2025-06-28,0.1114,2025-06-28,2.56991
2025-06-29,0.05765,2025-06-29,0.20777,2025-06-29,0.12049,2025-06-29,1.58434
2025-06-30,0.06294,2025-06-30,0.30869,2025-06-30,0.12481,2025-06-30,20.00651
2025-07-01,0.07636,2025-07-01,0.23027,2025-07-01,0.11778,2025-07-01,21.74693
2025-07-02,0.07322,2025-07-02,0.21426,2025-07-02,0.1087,2025-07-02,22.35242
2025-07-03,0.06792,2025-07-03,0.19166,2025-07-03,0.11941,2025-07-03,22.49617
2025-07-04,0.07235,2025-07-04,0.17295,2025-07-04,0.11237,2025-07-04,24.43572
2025-07-05,0.057,2025-07-05,0.122,2025-07-05,0.0955,2025-07-05,2.41643
2025-07-06,0.05656,2025-07-06,0.12471,2025-07-06,0.10513,2025-07-06,1.52583
2025-07-07,0.0756,2025-07-07,0.15607,2025-07-07,0.13725,2025-07-07,19.45175
2025-07-08,0.06651,2025-07-08,0.14017,2025-07-08,0.12189,2025-07-08,21.74866
2025-07-09,0.07441,2025-07-09,0.13877,2025-07-09,0.12124,2025-07-09,19.05966
2025-07-10,0.07149,2025-07-10,0.15077,2025-07-10,0.1193,2025-07-10,19.357
2025-07-11,0.0676,2025-07-11,0.12233,2025-07-11,0.114,2025-07-11,21.15291
2025-07-12,0.05646,2025-07-12,0.09377,2025-07-12,0.1047,2025-07-12,2.16593
2025-07-13,0.05797,2025-07-13,0.09182,2025-07-13,0.10859,2025-07-13,1.48332
2025-07-14,0.07311,2025-07-14,0.11995,2025-07-14,0.14828,2025-07-14,19.76455
